rya_12-trimmed-pad.wav,rya,12-trimmed-pad,-1.53076512355e-07,-1.53076061775e-07,-1.53076166717e-07,-1.53074111608e-07,-1.53076853825e-07,-1.53076181064e-07,-1.53076776417e-07,-1.53077344578e-07,-1.530768624e-07,-1.53076937895e-07,-1.53076421009e-07,-1.53077234854e-07,-1.53076991425e-07
rya_13-trimmed-pad.wav,rya,13-trimmed-pad,-1.60768554025e-07,-1.60768844254e-07,-1.60766388236e-07,-1.60770685927e-07,-1.60768668258e-07,-1.60768896725e-07,-1.6076841055e-07,-1.60769236146e-07,-1.60769655503e-07,-1.607686397e-07,-1.60768990872e-07,-1.60769643888e-07,-1.60768544733e-07
rya_14-trimmed-pad.wav,rya,14-trimmed-pad,-1.630762703e-07,-1.63077313158e-07,-1.630750826e-07,-1.63080285959e-07,-1.63076965538e-07,-1.63076833815e-07,-1.6307821664e-07,-1.63078211174e-07,-1.63077368361e-07,-1.63078453852e-07,-1.63076804846e-07,-1.63076525548e-07,-1.63076357204e-07
rya_15-trimmed-pad.wav,rya,15-trimmed-pad,-1.68461159279e-07,-1.68462569843e-07,-1.68463587285e-07,-1.68460219313e-07,-1.68462330444e-07,-1.6846286909e-07,-1.68463040441e-07,-1.68461251103e-07,-1.68461569643e-07,-1.6846106848e-07,-1.68461968683e-07,-1.68461635718e-07,-1.68461767305e-07
rya_16-trimmed-pad.wav,rya,16-trimmed-pad,-1.54615150221e-07,-1.54614738243e-07,-1.54611002975e-07,-1.54615177687e-07,-1.54615342478e-07,-1.54613474844e-07,-1.54616221365e-07,-1.546149305e-07,-1.54615377239e-07,-1.54615974178e-07,-1.54615390971e-07,-1.54616084039e-07,-1.54614903035e-07
rya_17-trimmed-pad.wav,rya,17-trimmed-pad,-1.59231113628e-07,-1.59231515768e-07,-1.59233950333e-07,-1.59229764143e-07,-1.59231184545e-07,-1.59231148062e-07,-1.59229359954e-07,-1.59230473319e-07,-1.59230705749e-07,-1.59230819709e-07,-1.59230681871e-07,-1.59230929877e-07,-1.59230783892e-07
rya_18-trimmed-pad.wav,rya,18-trimmed-pad,-1.52308841231e-07,-1.52306514477e-07,-1.52307163804e-07,-1.52306189814e-07,-1.52308354236e-07,-1.52308002518e-07,-1.52307082638e-07,-1.52307650799e-07,-1.52307948407e-07,-1.5230775902e-07,-1.52307718437e-07,-1.52307677854e-07,-1.52307082638e-07
rya_19-trimmed-pad.wav,rya,19-trimmed-pad,-1.81537960596e-07,-1.81538535008e-07,-1.81533703898e-07,-1.81536154724e-07,-1.81536670687e-07,-1.8153634821e-07,-1.8153902477e-07,-1.81539057018e-07,-1.81538444311e-07,-1.81537960596e-07,-1.81538766788e-07,-1.81539169885e-07,-1.81538420126e-07
rya_2-trimmed-pad.wav,rya,2-trimmed-pad,-1.56923075969e-07,-1.56922476654e-07,-1.56923870411e-07,-1.56921194398e-07,-1.56923145657e-07,-1.56922922656e-07,-1.56924316413e-07,-1.56923180501e-07,-1.56923055063e-07,-1.56922978406e-07,-1.5692313172e-07,-1.56923326846e-07,-1.56923675285e-07
rya_20-trimmed-pad.wav,rya,20-trimmed-pad,-1.76920956108e-07,-1.76922729322e-07,-1.76919697354e-07,-1.76924226244e-07,-1.76922274438e-07,-1.7692560579e-07,-1.76922825655e-07,-1.76923657263e-07,-1.76923345444e-07,-1.76923075233e-07,-1.76922918299e-07,-1.76923018321e-07,-1.76923264757e-07
rya_21-trimmed-pad.wav,rya,21-trimmed-pad,-1.53845961065e-07,-1.53846149768e-07,-1.5384736466e-07,-1.53850639715e-07,-1.53846080627e-07,-1.53848075203e-07,-1.53843647975e-07,-1.5384551069e-07,-1.53846109732e-07,-1.53845894383e-07,-1.5384564624e-07,-1.53846468829e-07,-1.5384581677e-07
rya_22-trimmed-pad.wav,rya,22-trimmed-pad,-1.65385804197e-07,-1.65383512697e-07,-1.65381926273e-07,-1.65386391761e-07,-1.65385097549e-07,-1.65386861813e-07,-1.65386274248e-07,-1.65384665006e-07,-1.65385569171e-07,-1.65383985891e-07,-1.65384864094e-07,-1.65384431278e-07,-1.65384459085e-07
rya_23-trimmed-pad.wav,rya,23-trimmed-pad,-1.57694680835e-07,-1.57693266035e-07,-1.57691984598e-07,-1.57692993023e-07,-1.57692933446e-07,-1.57691193163e-07,-1.57690013116e-07,-1.57691984598e-07,-1.57691796305e-07,-1.57692427458e-07,-1.57692236704e-07,-1.576937738e-07,-1.57691620445e-07
rya_24-trimmed-pad.wav,rya,24-trimmed-pad,-1.58458977222e-07,-1.58461531076e-07,-1.58463570607e-07,-1.58458061168e-07,-1.58461471363e-07,-1.58461986643e-07,-1.58462895045e-07,-1.58461298237e-07,-1.58461181817e-07,-1.58461445709e-07,-1.58461810648e-07,-1.58462177943e-07,-1.58461829231e-07
rya_25-trimmed-pad.wav,rya,25-trimmed-pad,-1.80770658613e-07,-1.80770845267e-07,-1.80775539495e-07,-1.80774010188e-07,-1.80769501112e-07,-1.80766676841e-07,-1.8076641394e-07,-1.80769406281e-07,-1.80768571394e-07,-1.80768831425e-07,-1.80769345202e-07,-1.80769318967e-07,-1.80769825228e-07
rya_26-trimmed-pad.wav,rya,26-trimmed-pad,-1.7231174682e-07,-1.723089921e-07,-1.723105225e-07,-1.72305502789e-07,-1.72307599437e-07,-1.72305931301e-07,-1.72306359813e-07,-1.72307630045e-07,-1.72308318724e-07,-1.72307599437e-07,-1.72306971973e-07,-1.72307308661e-07,-1.72306910757e-07
rya_27-trimmed-pad.wav,rya,27-trimmed-pad,-1.62302977348e-07,-1.62308342629e-07,-1.62305619474e-07,-1.62306206492e-07,-1.62307792232e-07,-1.6230862835e-07,-1.62310473574e-07,-1.62307933794e-07,-1.62307520928e-07,-1.62307780122e-07,-1.62307270666e-07,-1.62306950922e-07,-1.62307716122e-07
rya_28-trimmed-pad.wav,rya,28-trimmed-pad,-1.55383800186e-07,-1.55384352223e-07,-1.55383518701e-07,-1.55384186612e-07,-1.55384270784e-07,-1.55386063538e-07,-1.5538390786e-07,-1.55384658576e-07,-1.55384379825e-07,-1.55384764201e-07,-1.55384658576e-07,-1.55384542498e-07,-1.55384721773e-07
rya_29-trimmed-pad.wav,rya,29-trimmed-pad,-1.59234968595e-07,-1.59231703925e-07,-1.59225707491e-07,-1.59228067039e-07,-1.59230841025e-07,-1.59228301518e-07,-1.59232366369e-07,-1.59231150111e-07,-1.59230473319e-07,-1.59230547619e-07,-1.59230571292e-07,-1.59230669265e-07,-1.59230406706e-07
rya_3-trimmed-pad.wav,rya,3-trimmed-pad,-1.58463015291e-07,-1.58461467127e-07,-1.58463127884e-07,-1.58464253821e-07,-1.58461410831e-07,-1.58461636018e-07,-1.58460425636e-07,-1.58461495276e-07,-1.58461424905e-07,-1.58462621213e-07,-1.58461889354e-07,-1.58461185643e-07,-1.58460932307e-07
rya_30-trimmed-pad.wav,rya,30-trimmed-pad,-1.53078240955e-07,-1.53075082866e-07,-1.53075956833e-07,-1.53076391904e-07,-1.5307718047e-07,-1.53078349723e-07,-1.530794374e-07,-1.53076662867e-07,-1.5307704451e-07,-1.53077507729e-07,-1.53077454302e-07,-1.53076313198e-07,-1.53076973012e-07
rya_4-trimmed-pad.wav,rya,4-trimmed-pad,-1.56154191936e-07,-1.56153082396e-07,-1.56149414903e-07,-1.56150758375e-07,-1.56153809046e-07,-1.56154191936e-07,-1.56152419678e-07,-1.56154910131e-07,-1.56153631905e-07,-1.56154386105e-07,-1.56154527804e-07,-1.56153916054e-07,-1.56153891493e-07
rya_5-trimmed-pad.wav,rya,5-trimmed-pad,-1.64616333966e-07,-1.64615305968e-07,-1.64616426883e-07,-1.64616591948e-07,-1.64614696438e-07,-1.64614500766e-07,-1.64615977055e-07,-1.64614251802e-07,-1.64615120031e-07,-1.64615527227e-07,-1.64615053349e-07,-1.64615941801e-07,-1.64615009077e-07
rya_6-trimmed-pad.wav,rya,6-trimmed-pad,-1.63077631809e-07,-1.63076641421e-07,-1.63071954026e-07,-1.63077019649e-07,-1.63076357204e-07,-1.63077237184e-07,-1.630766089e-07,-1.63076540032e-07,-1.63076916518e-07,-1.63077063648e-07,-1.63077171049e-07,-1.63076911086e-07,-1.6307698214e-07
rya_7-trimmed-pad.wav,rya,7-trimmed-pad,-1.79997576639e-07,-1.79997593036e-07,-1.80004491313e-07,-1.80004747108e-07,-1.7999981642e-07,-1.79999823047e-07,-1.79997901848e-07,-1.79998608019e-07,-1.79999827146e-07,-1.79999750899e-07,-1.79999762514e-07,-1.80000009722e-07,-1.79999747347e-07
rya_8-trimmed-pad.wav,rya,8-trimmed-pad,-1.60768044621e-07,-1.60768901371e-07,-1.60771071806e-07,-1.60769129838e-07,-1.60769344026e-07,-1.60769929472e-07,-1.60769186955e-07,-1.60769929472e-07,-1.60769286909e-07,-1.60770157939e-07,-1.60770043705e-07,-1.60770100822e-07,-1.60769529655e-07
rya_9-trimmed-pad.wav,rya,9-trimmed-pad,-1.27691637776e-07,-1.27692080089e-07,-1.27690322179e-07,-1.27693044104e-07,-1.27692386306e-07,-1.27692306916e-07,-1.27693361662e-07,-1.27692681181e-07,-1.2769259045e-07,-1.27691728507e-07,-1.27691796555e-07,-1.27692204844e-07,-1.2769234094e-07
